-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\409c363ec94bb5092d823b6625695096\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c26e8f75bb57936f8e220471928e4615\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60089afa9aff52f4f826a5451effd6ef\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3be25b0c24d121c34170f44ea0b833dd\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f264638fdfda6592e74af25d731ba67\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b013190be22b84f58f8c07d6ebd34a8b\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ad2c6607b1562674f078cbb61f84ba0\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27bb77a51544b6e659f691a5966e9b99\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c4fccb8fac3739bef1b2e9f499aac859\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\767cfa37efc33ed37e2b79f3ae6d878c\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5474356219739ba5b393107d0d5b843d\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\202a0ce80274104895780bca6434c272\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8083e4ae7d364a808bd762d44062e05c\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d11639c8006063977e9a20f66f534786\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28df98fcf6ce2bf29860617aa59b39d8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f3f81101bb59a5ce9237684030b158\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1852c62bb565010182876cf99c73561f\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1465f67fea247eba0f60b7c3f563a40a\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7f42ac75ee764f90b473c11c3cf14b7f\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd310089a1bf75364977e8ad25a5e1f8\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ef4e46ebcf618392f7c31cecc975bb2\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\17396fc53f617d38c37380c700510ee6\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2bc433aba89cbee437867354f13ae3f5\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bf86fbb7901d3e0ecf5c224711923477\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\491bedde2ec9f532ebbd3cd66c1c0a79\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd0569c431f600e449c0d643622fdb14\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bad39db2487330488622fb77c0eacc84\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60f7488bd27836de356297d39ebb2f5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49e109eb19814f9777e102d86e0f7895\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dec632a4bbda3bc29ff69463fc42ca4c\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\36fd3eb1e95dfdfd773f9140502a9cf8\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d80a0e5c618a97c9c6cfc627bcb9c901\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c590b056ee24f1ef5e8a8cf7bbea038b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a418ab7a7dbe656d85be7c5cb2520b34\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\58a58ea856f3419b66a8491f230cbe70\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5256807dde16dc6c08cce6300316f520\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d5717197ba79fb9759e66fcab0fc94e6\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\754e6972bfa7a2c72be4fa7138116955\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\11eb4a2a3ceeed2008fb5ffe8d3d6806\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b5129ce69296c4dc743759651039395d\workspace\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5d4452b5e1fe27619aa0c7c29463933a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bd535486cbbdda3a24f9eafbba5f2178\workspace\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b4253b809963d0db00843821a8493667\workspace\transformed\jetified-lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89260ce85f5146690ff353ecc92210bc\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d486db387aecf2e07901c706bf628bdc\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6cc4b9ac04b5fc7655d1683a7ac21503\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e999205b277c5e6bb9ac9654f6276b6f\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b1331c5272a0889f951a0971b2120d4\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f0b9ed864255443fedc411f1f0bbab\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b0f4454de9517c86656ed74f6042bc9\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9eb76a6180bbccc76ae0d6157c56f91\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2ffa684384049713c9329ee8eac8feea\workspace\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b30e6a2457ef5526642237c23f4cb73e\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3528a91667b3771aec6a7cf01ad3a482\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\saikr\.gradle\caches\9.3.1\transforms\651ff7a00e756e27c22d645378269592\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\aaae23506d37b8e611b9b8085e4f8492\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3333b0a37d0ac10658ba6ad66c525431\workspace\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3d970ed765ffc6b0a635cad19533985f\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\20a39b85a751e35efeefd0c53c626d97\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bb27314224b31d1ed602b8219dd2e392\workspace\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0e40086a8db9605b72093c8da698b7c\workspace\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e591c2b18061dcff2e4a2aebe4e67dc1\workspace\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d04df9ae8ab51d74653c375980cb84b0\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3437778a3f74e84e0e863169e71a2818\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7e2a4b3e8509bbbf35e973b2fe4c5e40\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6c3d79b1a0c9afa9de1c4f5f8621459f\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\81620069847a48d4e984d6469744eaf5\workspace\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
